
================================================================================
[2026-04-11 14:10:10] CI fix (lint/fmt-check) attempt 1
Command: kiro-cli chat --trust-tools=fs_read,fs_write,execute_bash,grep,glob,code,introspect,session,use_subagent,web_fetch,web_search --agent ci-fixer --no-interactive "The CI pipeline FAILED in job '\''lint'\'', step '\''fmt-check'\''. Error output:
cargo fmt found formatting issues.
 Fix the formatting an...
================================================================================

[38;5;11mWARNING: [0mYou have trusted [38;5;10mshell[0m tool, which overrides the toolsSettings: [38;5;141mallowedCommands: ["cargo *","git *","rustfmt *","trunk *","ls *","cat *","echo *","find *","head *","tail *","wc *","sed *","grep *"][0m

[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
Let me start by running [38;5;10mcargo fmt[0m to fix formatting, then check for clippy warnings.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mcd /mnt/d/realestate && cargo fmt --all 2>&1[0m[38;5;244m (using tool: shell)[0m
Purpose: Run cargo fmt to fix all formatting issues

[38;5;244m - Completed in 4.27s[0m

[?25l[0m[38;5;141m> [0mFormatting fixed. Now let's check clippy:[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mcd /mnt/d/realestate && cargo clippy --workspace -- -D warnings 2>&1[0m[38;5;244m (using tool: shell)[0m
Purpose: Run cargo clippy to check for lint warnings

    Finished `dev` profile [unoptimized + debuginfo] target(s) in 10.99s
[38;5;244m - Completed in 11.122s[0m

[?25l[0m[38;5;141m> [0mNo clippy warnings. Now let's run the tests:[0m[0m
  quality-gate:
    name: Dependency Security & Health Check
    runs-on: [self-hosted, linux]
    outputs:
      error_log: ${{ steps.collect-errors.outputs.error_log }}
      failed_steps: ${{ steps.collect-errors.outputs.failed_steps }}
    steps:
      - name: Checkout repository for dependency scanning
        uses: actions/checkout@v4

      - name: Install Rust stable toolchain
        uses: dtolnay/rust-toolchain@stable

      - name: Install cargo-audit for CVE scanning
        id: install_audit
        run: cargo install cargo-audit --locked 2>&1 | tee /tmp/install-audit-output.txt

      - name: Scan Rust dependencies for known vulnerabilities (CVEs)
        id: cargo_audit
        if: always() && steps.install_audit.outcome == 'success'
        run: cargo audit 2>&1 | tee /tmp/audit-output.txt

      - name: Check for unused dependencies in Cargo.toml
        id: cargo_udeps
        if: always()
        run: |
          cargo install cargo-udeps --locked || true
          cargo +nightly udeps --all-targets 2>&1 | tee /tmp/udeps-output.txt || echo "cargo-udeps requires nightly, skipping if unavailable"

      - name: OWASP dependency scan (fail on CVSS >= 7)
        id: owasp
        if: always()
        uses: dependency-check/Dependency-Check_Action@main
        with:
          project: realestate
          path: .
          format: HTML
          args: >-
            --enableExperimental
            --failOnCVSS 7

      - name: Upload OWASP vulnerability report as artifact
        if: always()
        uses: actions/upload-artifact@v4
        with:
          name: owasp-dependency-check-report
          path: reports/
          retention-days: 7

      - name: Collect quality-gate errors for notification
        id: collect-errors
        if: always() && (steps.install_audit.outcome == 'failure' || steps.cargo_audit.outcome == 'failure' || steps.cargo_udeps.outcome == 'failure' || steps.owasp.outcome == 'failure')
        run: |
          ERROR=""
          FAILED=""
          if [ "${{ steps.install_audit.outcome }}" = "failure" ]; then
            FAILED="${FAILED}install-cargo-audit,"
            ERROR="${ERROR}[install-cargo-audit] $(head -c 1500 /tmp/install-audit-output.txt 2>/dev/null || echo 'Failed to install cargo-audit.')\n\n"
          fi
          if [ "${{ steps.cargo_audit.outcome }}" = "failure" ]; then
            FAILED="${FAILED}cargo-audit,"
            ERROR="${ERROR}[cargo-audit] $(head -c 2000 /tmp/audit-output.txt 2>/dev/null || echo 'cargo audit found vulnerabilities.')\n\n"
          elif [ "${{ steps.cargo_audit.outcome }}" = "skipped" ]; then
            FAILED="${FAILED}cargo-audit,"
            ERROR="${ERROR}[cargo-audit] Skipped because cargo-audit installation failed.\n\n"
          fi
          if [ "${{ steps.cargo_udeps.outcome }}" = "failure" ]; then
            FAILED="${FAILED}cargo-udeps,"
            ERROR="${ERROR}[cargo-udeps] $(head -c 1000 /tmp/udeps-output.txt 2>/dev/null || echo 'Unused dependency check failed.')\n\n"
          fi
          if [ "${{ steps.owasp.outcome }}" = "failure" ]; then
            FAILED="${FAILED}owasp-scan,"
            ERROR="${ERROR}[owasp-scan] OWASP dependency check failed with CVSS >= 7. See uploaded report artifact for details.\n\n"
          fi
          EOF=$(dd if=/dev/urandom bs=15 count=1 status=none | base64)
          echo "failed_steps=${FAILED%,}" >> $GITHUB_OUTPUT
          echo "error_log<<$EOF" >> $GITHUB_OUTPUT
          printf "$ERROR" >> $GITHUB_OUTPUT
          echo "$EOF" >> $GITHUB_OUTPUT

      - name: Fail job if any quality step failed
        if: always() && (steps.install_audit.outcome == 'failure' || steps.cargo_audit.outcome == 'failure' || steps.cargo_udeps.outcome == 'failure' || steps.owasp.outcome == 'failure')
        run: exit 1

  sonarqube:
    name: SonarQube Code Quality & Coverage Analysis
    runs-on: [self-hosted, linux, sonarqube]
    steps:
      - name: Checkout repository with full history for blame analysis
        uses: actions/checkout@v4
        with:
          fetch-depth: 0

      - name: Install unzip for SonarQube scanner extraction
        run: apt-get update -qq && apt-get install -y -qq unzip

      - name: Run SonarQube static analysis scan
        uses: SonarSource/sonarqube-scan-action@v6
        env:
          SONAR_TOKEN: ${{ secrets.SONAR_TOKEN }}
          SONAR_HOST_URL: http://localhost:9000

  # ── Stage 2: Build (runs only after all quality checks pass) ──

  build-frontend:
    name: Frontend WASM Release Build
    runs-on: [self-hosted, linux]
    outputs:
      error_log: ${{ steps.collect-errors.outputs.error_log }}
    needs: [commit-lint, lint, test-backend, test-frontend, quality-gate, sonarqube]
    if: always() && !contains(needs.*.result, 'failure') && !contains(needs.*.result, 'cancelled')
    steps:
      - name: Checkout repository
        uses: actions/checkout@v4

      - name: Install Rust stable with WASM target
        uses: dtolnay/rust-toolchain@stable
        with:
          targets: wasm32-unknown-unknown

      - name: Install Trunk WASM bundler
        uses: jetli/trunk-action@v0.5.0

      - name: Restore cargo cache (registry, git, build artifacts)
        uses: actions/cache@v4
        with:
          path: |
            ~/.cargo/registry
            ~/.cargo/git
            target
          key: ${{ runner.os }}-cargo-wasm-${{ hashFiles('**/Cargo.lock') }}
          restore-keys: ${{ runner.os }}-cargo-wasm-

      - name: Build optimized WASM frontend bundle
        run: trunk build --release 2>&1 | tee /tmp/build-frontend-output.txt
        working-directory: frontend

      - name: Upload frontend dist as build artifact (7-day retention)
        uses: actions/upload-artifact@v4
        with:
          name: frontend-dist
          path: frontend/dist/
          retention-days: 7

      - name: Collect frontend build errors for notification
        id: collect-errors
        if: failure()
        run: |
          ERROR=""
          [ -f /tmp/build-frontend-output.txt ] && ERROR="$(tail -c 3000 /tmp/build-frontend-output.txt)"
          if [ -z "$ERROR" ]; then
            ERROR="Frontend WASM build failed but no captured output. Run trunk build --release in frontend/ to reproduce."
          fi
          EOF=$(dd if=/dev/urandom bs=15 count=1 status=none | base64)
          echo "error_log<<$EOF" >> $GITHUB_OUTPUT
          echo "$ERROR" >> $GITHUB_OUTPUT
          echo "$EOF" >> $GITHUB_OUTPUT

  build-backend:
    name: Backend Release Build
    runs-on: [self-hosted, linux]
    outputs:
      error_log: ${{ steps.collect-errors.outputs.error_log }}
    needs: [commit-lint, lint, test-backend, test-frontend, quality-gate, sonarqube]
    if: always() && !contains(needs.*.result, 'failure') && !contains(needs.*.result, 'cancelled')
    steps:
      - name: Checkout repository
        uses: actions/checkout@v4

      - name: Install Rust stable toolchain
        uses: dtolnay/rust-toolchain@stable

      - name: Restore cargo cache (registry, git, build artifacts)
        uses: actions/cache@v4
        with:
          path: |
            ~/.cargo/registry
            ~/.cargo/git
            target
          key: ${{ runner.os }}-cargo-backend-build-${{ hashFiles('**/Cargo.lock') }}
          restore-keys: ${{ runner.os }}-cargo-backend-build-

      - name: Build optimized backend binary
        run: cargo build -p realestate-backend --release 2>&1 | tee /tmp/build-backend-output.txt

      - name: Upload backend binary as build artifact (7-day retention)
        uses: actions/upload-artifact@v4
        with:
          name: backend-binary
          path: target/release/realestate-backend
          retention-days: 7

      - name: Collect backend build errors for notification
        id: collect-errors
        if: failure()
        run: |
          ERROR=""
          [ -f /tmp/build-backend-output.txt ] && ERROR="$(tail -c 3000 /tmp/build-backend-output.txt)"
          if [ -z "$ERROR" ]; then
            ERROR="Backend release build failed but no captured output. Run cargo build -p realestate-backend --release to reproduce."
          fi
          EOF=$(dd if=/dev/urandom bs=15 count=1 status=none | base64)
          echo "error_log<<$EOF" >> $GITHUB_OUTPUT
          echo "$ERROR" >> $GITHUB_OUTPUT
          echo "$EOF" >> $GITHUB_OUTPUT

  notify-failure:
    name: Failure N[?25l[0motification Webhook
    runs-on: [self-hosted, linux]
    needs: [commit-lint, lint, test-backend, test-frontend, quality-gate, sonarqube, build-frontend, build-backend]
    if: always() && (contains(needs.*.result, 'failure') || contains(needs.*.result, 'cancelled'))
    steps:
      - name: Notify — conventional commit validation failed
        if: always() && needs.commit-lint.result == 'failure'
        run: |
          curl -s --connect-timeout 5 --max-time 10 -X POST http://${{ secrets.WEBHOOK_HOST }}:9090/ci-failure \
            -H "Content-Type: application/json" \
            -d '{
              "job": "commit-lint",
              "step": "commitlint",
              "error_log": "Commit message lint failed. Commit messages must follow conventional commits format (feat:, fix:, chore:, etc.).",
              "run_url": "${{ github.server_url }}/${{ github.repository }}/actions/runs/${{ github.run_id }}"
            }' || echo "Webhook unreachable — skipping notification"

      - name: Notify — code formatting or clippy lint failed
        if: always() && needs.lint.result == 'failure'
        run: |
          ERROR_LOG="${{ needs.lint.outputs.error_log }}"
          FAILED_STEPS="${{ needs.lint.outputs.failed_steps }}"
          if [ -z "$ERROR_LOG" ]; then
            ERROR_LOG="Lint job failed but no captured output. Run cargo fmt --all -- --check and cargo clippy --workspace -- -D warnings to reproduce."
          fi
          STEP="${FAILED_STEPS:-clippy-or-fmt}"
          PAYLOAD=$(jq -n --arg job "lint" --arg step "$STEP" --arg error_log "$ERROR_LOG" --arg run_url "${{ github.server_url }}/${{ github.repository }}/actions/runs/${{ github.run_id }}" \
            '{job: $job, step: $step, error_log: $error_log, run_url: $run_url}')
          curl -s --connect-timeout 5 --max-time 10 -X POST http://${{ secrets.WEBHOOK_HOST }}:9090/ci-failure \
            -H "Content-Type: application/json" \
            -d "$PAYLOAD" || echo "Webhook unreachable — skipping notification"

      - name: Notify — backend tests failed
        if: always() && needs.test-backend.result == 'failure'
        run: |
          ERROR_LOG="${{ needs.test-backend.outputs.error_log }}"
          if [ -z "$ERROR_LOG" ]; then
            ERROR_LOG="Backend tests failed but no captured output. Run cargo test -p realestate-backend --all-targets to reproduce."
          fi
          PAYLOAD=$(jq -n --arg job "test-backend" --arg step "cargo-test" --arg error_log "$ERROR_LOG" --arg run_url "${{ github.server_url }}/${{ github.repository }}/actions/runs/${{ github.run_id }}" \
            '{job: $job, step: $step, error_log: $error_log, run_url: $run_url}')
          curl -s --connect-timeout 5 --max-time 10 -X POST http://${{ secrets.WEBHOOK_HOST }}:9090/ci-failure \
            -H "Content-Type: application/json" \
            -d "$PAYLOAD" || echo "Webhook unreachable — skipping notification"

      - name: Notify — frontend tests failed
        if: always() && needs.test-frontend.result == 'failure'
        run: |
          ERROR_LOG="${{ needs.test-frontend.outputs.error_log }}"
          if [ -z "$ERROR_LOG" ]; then
            ERROR_LOG="Frontend tests failed but no captured output. Run cargo test -p realestate-frontend --all-targets to reproduce."
          fi
          PAYLOAD=$(jq -n --arg job "test-frontend" --arg step "cargo-test" --arg error_log "$ERROR_LOG" --arg run_url "${{ github.server_url }}/${{ github.repository }}/actions/runs/${{ github.run_id }}" \
            '{job: $job, step: $step, error_log: $error_log, run_url: $run_url}')
          curl -s --connect-timeout 5 --max-time 10 -X POST http://${{ secrets.WEBHOOK_HOST }}:9090/ci-failure \
            -H "Content-Type: application/json" \
            -d "$PAYLOAD" || echo "Webhook unreachable — skipping notification"

      - name: Notify — dependency security gate failed
        if: always() && needs.quality-gate.result == 'failure'
        run: |
          ERROR_LOG="${{ needs.quality-gate.outputs.error_log }}"
          FAILED_STEPS="${{ needs.quality-gate.outputs.failed_steps }}"
          if [ -z "$ERROR_LOG" ]; then
            ERROR_LOG="Quality gate failed but no captured output. Run cargo audit and check OWASP scan to reproduce."
          fi
          STEP="${FAILED_STEPS:-audit-or-owasp}"
          PAYLOAD=$(jq -n --arg job "quality-gate" --arg step "$STEP" --arg error_log "$ERROR_LOG" --arg run_url "${{ github.server_url }}/${{ github.repository }}/actions/runs/${{ github.run_id }}" \
            '{job: $job, step: $step, error_log: $error_log, run_url: $run_url}')
          curl -s --connect-timeout 5 --max-time 10 -X POST http://${{ secrets.WEBHOOK_HOST }}:9090/ci-failure \
            -H "Content-Type: application/json" \
            -d "$PAYLOAD" || echo "Webhook unreachable — skipping notification"

      - name: Notify — frontend WASM build failed
        if: always() && needs.build-frontend.result == 'failure'
        run: |
          ERROR_LOG="${{ needs.build-frontend.outputs.error_log }}"
          if [ -z "$ERROR_LOG" ]; then
            ERROR_LOG="Frontend WASM build failed but no captured output. Run trunk build --release in frontend/ to reproduce."
          fi
          PAYLOAD=$(jq -n --arg job "build-frontend" --arg step "trunk-build" --arg error_log "$ERROR_LOG" --arg run_url "${{ github.server_url }}/${{ github.repository }}/actions/runs/${{ github.run_id }}" \
            '{job: $job, step: $step, error_log: $error_log, run_url: $run_url}')
          curl -s --connect-timeout 5 --max-time 10 -X POST http://${{ secrets.WEBHOOK_HOST }}:9090/ci-failure \
            -H "Content-Type: application/json" \
            -d "$PAYLOAD" || echo "Webhook unreachable — skipping notification"

      - name: Notify — backend release build failed
        if: always() && needs.build-backend.result == 'failure'
        run: |
          ERROR_LOG="${{ needs.build-backend.outputs.error_log }}"
          if [ -z "$ERROR_LOG" ]; then
            ERROR_LOG="Backend release build failed but no captured output. Run cargo build -p realestate-backend --release to reproduce."
          fi
          PAYLOAD=$(jq -n --arg job "build-backend" --arg step "cargo-build" --arg error_log "$ERROR_LOG" --arg run_url "${{ github.server_url }}/${{ github.repository }}/actions/runs/${{ github.run_id }}" \
            '{job: $job, step: $step, error_log: $error_log, run_url: $run_url}')
          curl -s --connect-timeout 5 --max-time 10 -X POST http://${{ secrets.WEBHOOK_HOST }}:9090/ci-failure \
            -H "Content-Type: application/json" \
            -d "$PAYLOAD" || echo "Webhook unreachable — skipping notification"

      - name: Notify — SonarQube analysis failed
        if: always() && needs.sonarqube.result == 'failure'
        run: |
          curl -s --connect-timeout 5 --max-time 10 -X POST http://${{ secrets.WEBHOOK_HOST }}:9090/ci-failure \
            -H "Content-Type: application/json" \
            -d '{
              "job": "sonarqube",
              "step": "sonar-scan",
              "error_log": "SonarQube analysis failed. Check SonarQube server status and scan configuration.",
              "run_url": "${{ github.server_url }}/${{ github.repository }}/actions/runs/${{ github.run_id }}"
            }' || echo "Webhook unreachable — skipping notification"
[38;5;244m - Completed in 0.16s[0m

[38;5;141m> [0mThe [38;5;10mcargo audit[0m output shows only warnings (unmaintained/unsound), no actual vulnerabilities with error exit code. The CI step [38;5;10mcargo_audit[0m uses [38;5;10mcargo audit[0m which by default only fails on actual vulnerabilities, not warnings. Let me check the exit code more carefully and also look at the Cargo.toml files for dependencies.[0m[0m
[?25l[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mcd /mnt/d/realestate && cargo audit; echo "EXIT CODE: $?"[0m[38;5;244m (using tool: shell)[0m
Purpose: Check cargo audit exit code

I will run the following command: [38;5;141mcd /mnt/d/realestate && cargo audit --deny warnings 2>&1; echo "EXIT CODE: $?"[0m[38;5;244m (using tool: shell)[0m
Purpose: Check if cargo audit fails with --deny warnings

    Fetching advisory database from `https://github.com/RustSec/advisory-db.git`
      Loaded 1043 security advisories (from /home/jperez/.cargo/advisory-db)
    Updating crates.io index
    Scanning Cargo.lock for vulnerabilities (543 crate dependencies)
Crate:     bincode
Version:   1.3.3
Warning:   unmaintained
Title:     Bincode is unmaintained
Date:      2025-12-16
ID:        RUSTSEC-2025-0141
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0141
Dependency tree:
bincode 1.3.3
├── gloo-worker 0.4.0
│   └── gloo 0.10.0
│       ├── yew-router 0.18.0
│       │   └── realestate-frontend 0.1.0
│       └── yew 0.21.0
│           ├── yew-router 0.18.0
│           └── realestate-frontend 0.1.0
└── gloo-worker 0.2.1
    └── gloo 0.8.1
        └── prokio 0.1.0
            └── yew 0.21.0

Crate:     encoding
Version:   0.2.33
Warning:   unmaintained
Title:     `encoding` is unmaintained
Date:      2021-12-05
ID:        RUSTSEC-2021-0153
URL:       https://rustsec.org/advisories/RUSTSEC-2021-0153
Dependency tree:
encoding 0.2.33
└── lopdf 0.26.0
    ├── printpdf 0.3.4
    │   └── genpdf 0.2.0
    │       └── realestate-backend 0.1.0
    └── genpdf 0.2.0

Crate:     lzw
Version:   0.10.0
Warning:   unmaintained
Title:     lzw is unmaintained
Date:      2020-02-10
ID:        RUSTSEC-2020-0144
URL:       https://rustsec.org/advisories/RUSTSEC-2020-0144
Dependency tree:
lzw 0.10.0
└── lopdf 0.26.0
    ├── printpdf 0.3.4
    │   └── genpdf 0.2.0
    │       └── realestate-backend 0.1.0
    └── genpdf 0.2.0

Crate:     proc-macro-error
Version:   1.0.4
Warning:   unmaintained
Title:     proc-macro-error is unmaintained
Date:      2024-09-01
ID:        RUSTSEC-2024-0370
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0370
Dependency tree:
proc-macro-error 1.0.4
└── yew-macro 0.21.0
    └── yew 0.21.0
        ├── yew-router 0.18.0
        │   └── realestate-frontend 0.1.0
        └── realestate-frontend 0.1.0

Crate:     rusttype
Version:   0.8.3
Warning:   unmaintained
Title:     rusttype is Unmaintained
Date:      2021-04-01
ID:        RUSTSEC-2021-0140
URL:       https://rustsec.org/advisories/RUSTSEC-2021-0140
Dependency tree:
rusttype 0.8.3
├── printpdf 0.3.4
│   └── genpdf 0.2.0
│       └── realestate-backend 0.1.0
└── genpdf 0.2.0

Crate:     stb_truetype
Version:   0.3.1
Warning:   unmaintained
Title:     `stb_truetype` crate has been deprecated; use `ttf-parser` instead
Date:      2020-04-18
ID:        RUSTSEC-2020-0020
URL:       https://rustsec.org/advisories/RUSTSEC-2020-0020
Dependency tree:
stb_truetype 0.3.1
└── rusttype 0.8.3
    ├── printpdf 0.3.4
    │   └── genpdf 0.2.0
    │       └── realestate-backend 0.1.0
    └── genpdf 0.2.0

Crate:     stdweb
Version:   0.4.20
Warning:   unmaintained
Title:     stdweb is unmaintained
Date:      2020-05-04
ID:        RUSTSEC-2020-0056
URL:       https://rustsec.org/advisories/RUSTSEC-2020-0056
Dependency tree:
stdweb 0.4.20
└── time 0.2.27
    ├── printpdf 0.3.4
    │   └── genpdf 0.2.0
    │       └── realestate-backend 0.1.0
    └── lopdf 0.26.0
        ├── printpdf 0.3.4
        └── genpdf 0.2.0

Crate:     rand
Version:   0.8.5
Warning:   unsound
Title:     Rand is unsound with a custom logger using `rand::rng()`
Date:      2026-04-09
ID:        RUSTSEC-2026-0097
URL:       https://rustsec.org/advisories/RUSTSEC-2026-0097
Dependency tree:
rand 0.8.5
├── sqlx-postgres 0.8.6
│   ├── sqlx-macros-core 0.8.6
│   │   └── sqlx-macros 0.8.6
│   │       └── sqlx 0.8.6
│   │           ├── sea-schema 0.16.2
│   │           │   ├── sea-orm-migration 1.1.20
│   │           │   │   └── realestate-backend 0.1.0
│   │           │   └── sea-orm-cli 1.1.20
│   │           │       └── sea-orm-migration 1.1.20
│   │           ├── sea-query-binder 0.7.0
│   │           │   ├── sea-schema 0.16.2
│   │           │   └── sea-orm 1.1.20
│   │           │       ├── sea-orm-migration 1.1.20
│   │           │       └── realestate-backend 0.1.0
│   │           ├── sea-orm-cli 1.1.20
│   │           └── sea-orm 1.1.20
│   └── sqlx 0.8.6
├── sqlx-mysql 0.8.6
│   ├── sqlx-macros-core 0.8.6
│   └── sqlx 0.8.6
├── rust_decimal 1.41.0
│   ├── sqlx-postgres 0.8.6
│   ├── sqlx-mysql 0.8.6
│   ├── sqlx-core 0.8.6
│   │   ├── sqlx-sqlite 0.8.6
│   │   │   ├── sqlx-macros-core 0.8.6
│   │   │   └── sqlx 0.8.6
│   │   ├── sqlx-postgres 0.8.6
│   │   ├── sqlx-mysql 0.8.6
│   │   ├── sqlx-macros-core 0.8.6
│   │   ├── sqlx-macros 0.8.6
│   │   └── sqlx 0.8.6
│   ├── sea-query-binder 0.7.0
│   ├── sea-query 0.32.7
│   │   ├── sea-schema 0.16.2
│   │   ├── sea-query-binder 0.7.0
│   │   └── sea-orm 1.1.20
│   ├── sea-orm 1.1.20
│   └── realestate-backend 0.1.0
├── num-bigint-dig 0.8.6
│   └── rsa 0.9.10
│       ├── sqlx-mysql 0.8.6
│       └── jsonwebtoken 10.3.0
│           └── realestate-backend 0.1.0
├── jsonwebtoken 10.3.0
├── governor 0.6.3
│   └── actix-governor 0.6.0
│       └── realestate-backend 0.1.0
└── actix-multipart 0.7.2
    └── realestate-backend 0.1.0

Crate:     rand
Version:   0.9.2
Warning:   unsound
Title:     Rand is unsound with a custom logger using `rand::rng()`
Date:      2026-04-09
ID:        RUSTSEC-2026-0097
URL:       https://rustsec.org/advisories/RUSTSEC-2026-0097
Dependency tree:
rand 0.9.2
├── proptest 1.11.0
│   ├── realestate-frontend 0.1.0
│   └── realestate-backend 0.1.0
└── actix-http 3.12.0
    ├── actix-web 4.13.0
    │   ├── tracing-actix-web 0.7.21
    │   │   └── realestate-backend 0.1.0
    │   ├── realestate-backend 0.1.0
    │   ├── actix-multipart 0.7.2
    │   │   └── realestate-backend 0.1.0
    │   ├── actix-governor 0.6.0
    │   │   └── realestate-backend 0.1.0
    │   ├── actix-files 0.6.10
    │   │   └── realestate-backend 0.1.0
    │   └── actix-cors 0.7.1
    │       └── realestate-backend 0.1.0
    ├── actix-governor 0.6.0
    └── actix-files 0.6.10

warning: 9 allowed warnings found
EXIT CODE: 0
[38;5;244m - Completed in 1.624s[0m

    Fetching advisory database from `https://github.com/RustSec/advisory-db.git`
      Loaded 1043 security advisories (from /home/jperez/.cargo/advisory-db)
    Updating crates.io index
    Scanning Cargo.lock for vulnerabilities (543 crate dependencies)
Crate:     bincode
Version:   1.3.3
Warning:   unmaintained
Title:     Bincode is unmaintained
Date:      2025-12-16
ID:        RUSTSEC-2025-0141
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0141
Dependency tree:
bincode 1.3.3
├── gloo-worker 0.4.0
│   └── gloo 0.10.0
│       ├── yew-router 0.18.0
│       │   └── realestate-frontend 0.1.0
│       └── yew 0.21.0
│           ├── yew-router 0.18.0
│           └── realestate-frontend 0.1.0
└── gloo-worker 0.2.1
    └── gloo 0.8.1
        └── prokio 0.1.0
            └── yew 0.21.0

Crate:     encoding
Version:   0.2.33
Warning:   unmaintained
Title:     `encoding` is unmaintained
Date:      2021-12-05
ID:        RUSTSEC-2021-0153
URL:       https://rustsec.org/advisories/RUSTSEC-2021-0153
Dependency tree:
encoding 0.2.33
└── lopdf 0.26.0
    ├── printpdf 0.3.4
    │   └── genpdf 0.2.0
    │       └── realestate-backend 0.1.0
    └── genpdf 0.2.0

Crate:     lzw
Version:   0.10.0
Warning:   unmaintained
Title:     lzw is unmaintained
Date:      2020-02-10
ID:        RUSTSEC-2020-0144
URL:       https://rustsec.org/advisories/RUSTSEC-2020-0144
Dependency tree:
lzw 0.10.0
└── lopdf 0.26.0
    ├── printpdf 0.3.4
    │   └── genpdf 0.2.0
    │       └── realestate-backend 0.1.0
    └── genpdf 0.2.0

Crate:     proc-macro-error
Version:   1.0.4
Warning:   unmaintained
Title:     proc-macro-error is unmaintained
Date:      2024-09-01
ID:        RUSTSEC-2024-0370
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0370
Dependency tree:
proc-macro-error 1.0.4
└── yew-macro 0.21.0
    └── yew 0.21.0
        ├── yew-router 0.18.0
        │   └── realestate-frontend 0.1.0
        └── realestate-frontend 0.1.0

Crate:     rusttype
Version:   0.8.3
Warning:   unmaintained
Title:     rusttype is Unmaintained
Date:      2021-04-01
ID:        RUSTSEC-2021-0140
URL:       https://rustsec.org/advisories/RUSTSEC-2021-0140
Dependency tree:
rusttype 0.8.3
├── printpdf 0.3.4
│   └── genpdf 0.2.0
│       └── realestate-backend 0.1.0
└── genpdf 0.2.0

Crate:     stb_truetype
Version:   0.3.1
Warning:   unmaintained
Title:     `stb_truetype` crate has been deprecated; use `ttf-parser` instead
Date:      2020-04-18
ID:        RUSTSEC-2020-0020
URL:       https://rustsec.org/advisories/RUSTSEC-2020-0020
Dependency tree:
stb_truetype 0.3.1
└── rusttype 0.8.3
    ├── printpdf 0.3.4
    │   └── genpdf 0.2.0
    │       └── realestate-backend 0.1.0
    └── genpdf 0.2.0

Crate:     stdweb
Version:   0.4.20
Warning:   unmaintained
Title:     stdweb is unmaintained
Date:      2020-05-04
ID:        RUSTSEC-2020-0056
URL:       https://rustsec.org/advisories/RUSTSEC-2020-0056
Dependency tree:
stdweb 0.4.20
└── time 0.2.27
    ├── printpdf 0.3.4
    │   └── genpdf 0.2.0
    │       └── realestate-backend 0.1.0
    └── lopdf 0.26.0
        ├── printpdf 0.3.4
        └── genpdf 0.2.0

Crate:     rand
Version:   0.8.5
Warning:   unsound
Title:     Rand is unsound with a custom logger using `rand::rng()`
Date:      2026-04-09
ID:        RUSTSEC-2026-0097
URL:       https://rustsec.org/advisories/RUSTSEC-2026-0097
Dependency tree:
rand 0.8.5
├── sqlx-postgres 0.8.6
│   ├── sqlx-macros-core 0.8.6
│   │   └── sqlx-macros 0.8.6
│   │       └── sqlx 0.8.6
│   │           ├── sea-schema 0.16.2
│   │           │   ├── sea-orm-migration 1.1.20
│   │           │   │   └── realestate-backend 0.1.0
│   │           │   └── sea-orm-cli 1.1.20
│   │           │       └── sea-orm-migration 1.1.20
│   │           ├── sea-query-binder 0.7.0
│   │           │   ├── sea-schema 0.16.2
│   │           │   └── sea-orm 1.1.20
│   │           │       ├── sea-orm-migration 1.1.20
│   │           │       └── realestate-backend 0.1.0
│   │           ├── sea-orm-cli 1.1.20
│   │           └── sea-orm 1.1.20
│   └── sqlx 0.8.6
├── sqlx-mysql 0.8.6
│   ├── sqlx-macros-core 0.8.6
│   └── sqlx 0.8.6
├── rust_decimal 1.41.0
│   ├── sqlx-postgres 0.8.6
│   ├── sqlx-mysql 0.8.6
│   ├── sqlx-core 0.8.6
│   │   ├── sqlx-sqlite 0.8.6
│   │   │   ├── sqlx-macros-core 0.8.6
│   │   │   └── sqlx 0.8.6
│   │   ├── sqlx-postgres 0.8.6
│   │   ├── sqlx-mysql 0.8.6
│   │   ├── sqlx-macros-core 0.8.6
│   │   ├── sqlx-macros 0.8.6
│   │   └── sqlx 0.8.6
│   ├── sea-query-binder 0.7.0
│   ├── sea-query 0.32.7
│   │   ├── sea-schema 0.16.2
│   │   ├── sea-query-binder 0.7.0
│   │   └── sea-orm 1.1.20
│   ├── sea-orm 1.1.20
│   └── realestate-backend 0.1.0
├── num-bigint-dig 0.8.6
│   └── rsa 0.9.10
│       ├── sqlx-mysql 0.8.6
│       └── jsonwebtoken 10.3.0
│           └── realestate-backend 0.1.0
├── jsonwebtoken 10.3.0
├── governor 0.6.3
│   └── actix-governor 0.6.0
│       └── realestate-backend 0.1.0
└── actix-multipart 0.7.2
    └── realestate-backend 0.1.0

Crate:     rand
Version:   0.9.2
Warning:   unsound
Title:     Rand is unsound with a custom logger using `rand::rng()`
Date:      2026-04-09
ID:        RUSTSEC-2026-0097
URL:       https://rustsec.org/advisories/RUSTSEC-2026-0097
Dependency tree:
rand 0.9.2
├── proptest 1.11.0
